 D .kilo/tool/bet_sqlite_query.ts
 M AGENTS.md
 M kilo.jsonc
?? .kilo/agents/bet-builder.md
?? .kilo/agents/bet-challenger.md
?? .kilo/agents/bet-db-analyst.md
?? .kilo/agents/bet-engineer.md
?? .kilo/agents/bet-enricher.md
?? .kilo/agents/bet-orchestrator.md
?? .kilo/agents/bet-reconciler.md
?? .kilo/agents/bet-scanner.md
?? .kilo/agents/bet-scout.md
?? .kilo/agents/bet-settler.md
?? .kilo/agents/bet-statistician.md
?? .kilo/agents/bet-test-engineer.md
?? .kilo/agents/bet-valuator.md
?? .kilo/docs/phase-4b-unattended-gate.md
?? .kilo/skills/betting-evidence-contract/
?? .kilo/skills/betting-pipeline-contract/
?? .kilo/tool/bet_artifact_write.ts
?? .kilo/tool/bet_script_run.ts
?? archive/
?? config/bet-script-operations.json
?? kilo.jsonc.backup-20260612-090524
?? kilo.jsonc.phase1-backup
?? reports/agent-config/
?? reports/bet-script-executor/
?? reports/kilo-rapidmlx-baseline/REPORT.md
?? reports/kilo-rapidmlx-baseline/closure-20260612T075353Z/
?? reports/kilo-rapidmlx-baseline/run-20260612T072549Z-context-test.json
?? reports/kilo-rapidmlx-baseline/run-20260612T072856Z-mcp-test.json
?? reports/kilo-rapidmlx-baseline/run-20260612T073211Z-stability-test.json
?? reports/kilo-rapidmlx-baseline/run-20260612T073341Z-recovery-test.json
?? reports/kilo-rapidmlx-baseline/run-20260612T073702Z-resource-test.json
?? reports/rapidmlx-baseline/logs/
?? reports/rapidmlx-baseline/runs/
?? reports/rapidmlx-baseline/runtime/
?? scripts/fixtures/
?? scripts/generate-fingerprint.py
?? scripts/test-bet-artifact-write-runner.ts
?? scripts/test-bet-artifact-write.py
?? scripts/test-bet-script-executor.py
?? scripts/test-closure-cancellation.py
?? scripts/test-closure-continuation.py
?? scripts/test-closure-duplicate.py
?? scripts/test-closure-kilo-e2e.py
?? scripts/test-closure-redaction.py
?? scripts/test-closure-timeout-output.py
?? scripts/test-idempotency-duplicate-protection.py
?? scripts/test-kilo-context-prefix.py
?? scripts/test-kilo-mcp-integration.py
?? scripts/test-kilo-recovery.py
?? scripts/test-kilo-resource.py
?? scripts/test-kilo-stability.py
?? scripts/test-kilo-tool-qualification.py
?? scripts/test-p2-regression.py
?? scripts/test-prompt-injection-resistance.py
?? scripts/validate-bet-agent-config.py
?? scripts/validate-unattended-permissions.py
