## main...origin/main
 M .kilo/state/CURRENT_HANDOFF.md
 M config/bet-script-operations.json
 M scripts/deep_stats_report.py
 M scripts/gate_checker.py
 M scripts/pipeline_steps/_runner.py
 M scripts/pipeline_steps/s5_gate.py
 M scripts/pipeline_steps/s8_build_coupons.py
 M src/bet/pipeline/analytical_candidate_bridge.py
 M src/bet/pipeline/analyzability_prefilter.py
 M src/bet/pipeline/market_probability_inputs.py
 M src/bet/pipeline/runtime_paths.py
?? .kilo/state/phase-A-handoff.md
?? .kilo/state/phase-B-handoff.md
?? .kilo/state/phase-C-handoff.md
?? .kilo/state/phase-D-handoff.md
?? reports/agent-config/artifact-writer-audit/audit-2026-07-07.jsonl
?? reports/agent-config/artifact-writer-audit/audit-2026-07-08.jsonl
?? reports/bet-script-executor/artifacts/req-preflight-01-stdout.json
?? reports/bet-script-executor/runs/executor-2026-07-08.jsonl
?? reports/bet-script-executor/runs/executor-2026-07-09.jsonl
?? reports/pipeline_runs/2026-07-06/default/artifacts/S2_SHADOW.json
?? reports/pipeline_runs/2026-07-06/default/pipeline_runs/2026-07-06/default/artifacts/S2_SHADOW.json
?? reports/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/data/2026-07-07_state.json
?? reports/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/logs/S0_stderr.log
?? reports/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/logs/S0_stdout.log
?? reports/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/logs/S1_stderr.log
?? reports/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/logs/S1_stdout.log
?? reports/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/artifacts/S0.json
?? reports/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/artifacts/S1.json
?? reports/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/run_summary.json
?? reports/pipeline_runs/2026-07-07/default/artifacts/S2_SHADOW.json
?? reports/pipeline_runs/2026-07-07/default/pipeline_runs/2026-07-07/default/artifacts/S2_SHADOW.json
?? reports/pipeline_runs/2026-07-08/FULL_DAY_SESSION_2026-07-08_PRODUCTION_HARDENED_AGENT_RUN/artifacts/S3.json
?? reports/pipeline_runs/2026-07-08/FULL_DAY_SESSION_2026-07-08_PRODUCTION_HARDENED_AGENT_RUN/pipeline_runs/2026-07-08/FULL_DAY_SESSION_2026-07-08_PRODUCTION_HARDENED_AGENT_RUN/artifacts/S3.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/00_existing_session_files.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/00_git_status_at_takeover.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/00_orchestrator_takeover_preflight.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/00_preflight.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/01_compileall.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/01_deep_stats_tail_after_wait.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/01_deep_stats_tail_at_takeover.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/01_deep_stats_takeover_status.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/01_pytest_tipsters.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/01_running_processes.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/02_tipster_evidence_takeover_validation.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/02_tipster_evidence_validation.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/02_tipster_shadow_run.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/02_tipster_shadow_run_takeover.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/02_tipster_summary.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/02_tipster_summary_after_takeover.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/03_tipster_sentiment_by_event.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/03_tipster_sentiment_by_event.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/04_match_universe.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/04_match_universe.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/04_orchestrator_resume_or_rebuild_decision.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/05_s3_stats_context.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/05_s3_stats_context.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/06_orchestrator_s3_s4_tipster_reaudit.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/06_orchestrator_s3_s4_tipster_reaudit.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/07_tipster_model_conflict_audit.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/07_tipster_model_conflict_audit.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/08_candidate_markets.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/08_candidate_markets.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/09_review_loop_1_data_quality.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/10_review_loop_2_tipster_integration.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/11_review_loop_3_final_coherence.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/12_final_daily_session_report.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/12_final_daily_session_report.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/reports/13_user_summary.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/tipsters/certified_shadow.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07/tipsters/certified_shadow_handoff.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/data/2026-07-07_s2_shortlist.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/data/2026-07-07_s2_shortlist.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/data/2026-07-07_state.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/data/market_matrix_2026-07-07.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/evidence/S2_tipster_sentiment_by_event.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/evidence/S2_tipster_sentiment_by_event.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/final/NEXT_PROMPT_PHASE_B_BET_SCANNER.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/final/NEXT_PROMPT_PHASE_C_BET_SCOUT.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/final/NEXT_PROMPT_PHASE_D_ENRICHER.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/final/final_validation.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/final/final_validation.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/handoffs/CURRENT_HANDOFF.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/handoffs/certified_shadow_handoff.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/handoffs/phase_A_to_phase_B_handoff.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/handoffs/phase_A_to_phase_B_handoff.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/handoffs/phase_B_to_phase_C_handoff.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/handoffs/phase_B_to_phase_C_handoff.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/handoffs/phase_C_to_phase_D_handoff.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/handoffs/phase_C_to_phase_D_handoff.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_decision.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_decision.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_input_review.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_input_review.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_safety_validation.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_safety_validation.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_tipster_to_universe_alignment.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_tipster_to_universe_alignment.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_tipster_validation.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/phase_C_tipster_validation.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/s2_tipster_summary.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/phase_C_tipsters/s2_tipsters_shadow_run.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/artifacts/S0.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/pipeline_runs/2026-07-07/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/artifacts/S1.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/reports/00_controller_mode_detection.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/reports/00_controller_mode_detection.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/reports/phase_A_decision.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/reports/phase_A_report.md
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/reports/phase_A_s0_settler_run.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_ADAPTIVE_20260707T120841Z/tipsters/certified_shadow.json
?? reports/pipeline_runs/FULL_DAY_SESSION_2026-07-07_FRESH_AUDIT/diagnostics/stats_coverage_classification.json
?? reports/pipeline_runs/FULL_DAY_SESSION_20260709_SUPERBET_ANALYSIS_FIRST_PROD_083352/preflight/git_status_porcelain.txt
?? reports/pipeline_runs/FULL_DAY_SESSION_20260709_SUPERBET_ANALYSIS_FIRST_PROD_083352/preflight/patches/staged.patch
?? reports/pipeline_runs/FULL_DAY_SESSION_20260709_SUPERBET_ANALYSIS_FIRST_PROD_083352/preflight/patches/tracked_unstaged.patch
?? reports/pipeline_runs/FULL_DAY_SESSION_20260709_SUPERBET_ANALYSIS_FIRST_PROD_083352/preflight/worktree_dirty_manifest.txt
?? reports/pipeline_runs/run-s4-valuation/deep_statistical_analysis.json
?? reports/pipeline_runs/run-s4-valuation/deep_statistical_analysis.md
?? reports/pipeline_runs/run-s4-valuation/package_quality_review.md
?? reports/pipeline_runs/run-s4-valuation/preflight.md
?? reports/pipeline_runs/run-s4-valuation/status_safety_review.md
?? reports/pipeline_runs/run-s4-valuation/unified_live_analyst_package.json
?? reports/pipeline_runs/run-s4-valuation/unified_live_analyst_package.md
?? scripts/fixtures/bet-script-preflight.py
?? src/bet/pipeline/live_fixture_audit.py
?? tests/test_live_fixture_audit.py
 .kilo/state/CURRENT_HANDOFF.md                  | 36 +++++++++---
 config/bet-script-operations.json               | 13 +++++
 scripts/deep_stats_report.py                    |  3 +
 scripts/gate_checker.py                         |  2 +
 scripts/pipeline_steps/_runner.py               | 13 +++++
 scripts/pipeline_steps/s5_gate.py               | 78 +++++++++++++++++++++++++
 scripts/pipeline_steps/s8_build_coupons.py      |  3 -
 src/bet/pipeline/analytical_candidate_bridge.py | 11 ++--
