 docs/pipeline/Tipster Evidence Handoff Contract.md |   63 +
 docs/pipeline/Tipster Orchestrator Runbook.md      |   48 +
 .../Tipster Source Certification Matrix.md         |   38 +
 docs/pipeline/ZawodTyper Agent Handoff Contract.md |   36 +
 .../START_SHA                                      |    1 +
 .../final_decision.json                            |   15 +
 .../final_report.md                                |   22 +
 .../live_handoff_smoke/zawodtyper.json             | 5854 ++++++++++++++++++++
 .../live_handoff_smoke/zawodtyper_handoff.json     | 1723 ++++++
 .../live_handoff_validation.json                   |   10 +
 .../live_handoff_validation.md                     |   22 +
 .../local_validation.md                            |   35 +
 .../phase1_local_code_review.md                    |   47 +
 .../review_loop_1_contract.md                      |   38 +
 .../review_loop_2_security.md                      |   28 +
 .../review_loop_3_pipeline.md                      |   21 +
 .../review_loop_4_source_rescue.md                 |   24 +
 .../source_rescue_matrix.json                      |  188 +
 .../source_rescue_matrix.md                        |   50 +
 scripts/pipeline_steps/s2_tipsters_v2.py           |   15 +-
 .../pipeline_steps/s2_tipsters_v2_live_dry_run.py  |   20 +-
 src/bet/tipsters/handoff.py                        |   93 +
 src/bet/tipsters/pipeline_adapter.py               |   31 +
 src/bet/tipsters/source_certification.py           |  255 +
 src/bet/tipsters/source_registry.py                |    1 +
 .../tipsters/test_orchestrator_certified_shadow.py |   86 +
 tests/tipsters/test_source_certification_matrix.py |   51 +
 tests/tipsters/test_storage.py                     |   12 +-
 tests/tipsters/test_tipster_handoff.py             |  154 +
 29 files changed, 8972 insertions(+), 9 deletions(-)
